date,study_hours,focus_level,mood_score,sleep_hours,journaling,social_interaction
2025-03-26,6.503532287934089,9.423416960284687,4.1958968912849794,5.390640814244534,1,1
2025-03-27,3.610612972954593,3.2561977141372873,4.260673837450611,8.375466522209837,0,1
2025-03-28,1.7452855703228405,2.7728772042465177,8.25086956882954,6.171208301804835,0,0
2025-03-29,3.6313854038710836,8.942340654987216,3.6211762142653443,6.207939224749978,1,1
2025-03-30,3.5909146453784944,5.581352645696268,9.285345906511926,6.140194164470143,1,0
2025-03-31,0.0,4.661854522680167,4.1987585307042625,8.784963907487608,0,0
2025-04-01,3.918557700223282,8.079809374792152,7.276783851216766,8.451150698434475,1,0
2025-04-02,3.653598204686983,4.788768920526271,5.3427630485020305,9.162536280137761,1,0
2025-04-03,5.044309547220127,9.652019427093872,7.206374862164687,6.309145747519938,1,1
2025-04-04,6.773434142418018,7.355851742678539,4.911771995771614,6.854749386496514,1,0
2025-04-05,5.689847544321636,5.024177183708595,5.674414187855412,4.680028940695051,0,1
2025-04-06,3.596666964167754,10.0,6.081838350791442,8.27232131134193,1,0
2025-04-07,2.3402111368874943,4.788570153993323,3.9956250884370546,5.098664538478478,0,0
2025-04-08,7.86003970487479,7.484190744018614,7.4816486908402515,6.760130676515155,0,1
2025-04-09,4.088827651021733,6.598585160812984,4.97357286705683,5.183236966840587,0,0
2025-04-10,4.0208939378694195,8.603482578797596,5.542800169319963,5.793359807913565,0,1
2025-04-11,3.963812369334995,9.123022393453706,4.011301250782975,5.495285082740359,1,1
2025-04-12,4.297127141151782,6.064008298131533,1.0,5.7705496871890185,1,0
2025-04-13,3.7834593821140863,4.493164259307633,5.617944474799662,5.853052756221226,1,0
2025-04-14,3.1395069896796457,6.919944285878233,10.0,5.842077446089908,0,0
2025-04-15,3.179711588139412,4.644569260495787,7.569208575796048,7.500000694136369,0,0
2025-04-16,3.9508700946760023,10.0,5.961479240531211,5.174164648324976,0,0
2025-04-17,3.1848628432993524,6.273070662165475,5.474218341583464,6.76464971241664,1,0
2025-04-18,2.9307313259842536,5.269356897375783,6.044931785624093,7.96155098276667,0,1
2025-04-19,4.159645341537845,6.3693606117298165,7.09423823035042,5.884164362583925,1,1
2025-04-20,3.6175341738687172,3.305747420940607,3.6383743693823103,5.638497331102878,1,0
2025-04-21,6.255989482874033,4.056771922978697,8.228643389337744,6.223370449783699,1,1
2025-04-22,0.023545287410482008,8.400827815888851,7.430762630882488,7.915670250032852,1,1
2025-04-23,5.637260277883692,4.686211442057209,7.436371451415869,6.732929157144029,0,0
2025-04-24,5.869127788746443,3.906178034636121,6.876951477619454,5.862542846470882,1,0
2025-04-25,0.8899146513877758,7.073305505054572,6.03923331538798,7.080651981425648,0,1
2025-04-26,3.485968608879477,8.371408309325993,7.34572247193364,5.177249420196292,1,0
2025-04-27,3.4428387010063126,7.437906621330134,7.1836282674827565,7.317631412531537,0,1
2025-04-28,1.8887324579232683,7.992095371611633,5.2919185781179525,6.990328769242121,0,0
2025-04-29,2.8332749686136873,4.486409822861079,4.852796454206198,6.130629834633339,1,1
2025-04-30,2.334136231801257,3.1563786665163125,6.203712590523973,5.493697041863323,1,1
2025-05-01,6.628405665135434,9.002667303910973,9.098040302990375,5.435982893259851,1,1
2025-05-02,5.403517589721192,5.354640322315729,3.5217858486921982,7.1417808036150925,0,1
2025-05-03,5.907332642491238,5.498333967089906,3.06494946849512,7.974776602986874,1,0
2025-05-04,5.082508096064853,8.656388283698115,6.329521682473033,5.735230703565446,1,0
2025-05-05,2.306422343174156,7.11246001880132,6.101775403712036,7.050064044261781,0,1
2025-05-06,3.2132196005803397,6.911775544163215,6.346683328740816,3.9955675776775177,1,1
2025-05-07,4.734061841841877,10.0,6.487906395817,5.79845872321136,0,0
2025-05-08,2.166808286662082,4.7129635392397144,5.55359549073039,6.4627292805549175,1,0
2025-05-09,5.069497645258582,7.855680256162474,8.979726877204165,5.408379899621799,0,1
2025-05-10,3.6395119027627976,6.114026249794169,2.798192043046969,5.376192350252484,0,1
2025-05-11,3.4377687886756036,6.537184557726514,4.343005950439508,5.698664532237337,1,1
2025-05-12,5.066439952305237,9.056936852825064,5.793490479701905,6.850631273991648,0,1
2025-05-13,4.66639496722906,7.015671512579248,2.7136223776916655,6.27520517791235,1,1
2025-05-14,3.45855075127138,7.076592158099266,5.648291191135858,3.8141225200100335,1,0
2025-05-15,5.738994705046372,8.145014674619604,9.322940331456037,3.9551598168379205,0,1
2025-05-16,2.3784050086001542,5.270094540914229,6.041772976591924,5.771761786571389,1,0
2025-05-17,4.923903410416395,4.321580665321987,6.461401811437367,7.049223903264262,0,0
2025-05-18,4.889651886952576,3.910381611957933,3.4796704696548395,3.2029941887297184,0,0
2025-05-19,3.5356803410290145,2.0672868212479965,4.7672771839210455,5.900323788618043,0,1
2025-05-20,4.489199533363177,10.0,5.249607239352126,5.868502572179095,0,0
2025-05-21,2.1233296354220457,3.7935832685566337,5.364569806487532,8.166005333850137,0,0
2025-05-22,5.3860405288103514,5.557492752828456,8.563287590007537,6.037973825944563,0,0
2025-05-23,3.7226467953355167,5.446373400222159,7.115382121450249,6.959586781689114,0,0
2025-05-24,3.2159154692214407,6.614813395618201,3.777084086125936,6.6695085681049555,0,1
2025-05-25,5.573513838755334,7.6314744250785935,6.49300955686401,3.943320224231359,1,1
2025-05-26,2.943484464185861,7.720946976719491,6.99644349699357,7.421848659958084,1,0
2025-05-27,1.8873080554546604,4.833845122862123,8.280298077042533,6.758475806547546,0,0
2025-05-28,1.6650562397141444,5.665756572427177,9.161081373136748,7.109922367609507,1,1
2025-05-29,4.909014927018459,6.5651599009765995,3.9698116163442627,10.0,1,1
2025-05-30,2.079355971255575,5.502617747632906,4.378284977579323,3.999064472601694,1,1
2025-05-31,6.632191272976547,9.214691152039986,3.4848442821707675,8.569635979713329,1,0
2025-06-01,0.8771058881744169,6.981949903276503,5.531960281786037,6.155062976719574,1,1
2025-06-02,6.544684552435058,7.4697555720996345,6.932716748892669,6.8447946852836115,1,0
2025-06-03,4.316526200803928,7.325762537334826,7.974669033178204,6.445385305638509,0,0
2025-06-04,3.8549303321944115,8.34694771497065,5.848097952714954,5.990916399922348,1,1
2025-06-05,3.1826213697865753,6.3620431174074135,5.360304953490312,5.816200486113489,1,0
2025-06-06,4.598704171528106,3.406336104088307,6.303515984497481,6.895410482687611,1,1
2025-06-07,3.9435479463627274,6.799375903505283,4.329714196739954,4.679391563993985,1,0
2025-06-08,5.654952823024782,4.697286212416342,10.0,7.4006950010261185,0,1
2025-06-09,4.17134147299306,4.942766636500487,2.7846779457638826,6.000566714137696,0,0
2025-06-10,4.225452642192816,7.172728037510186,6.369481157791449,5.143916793151571,0,0
2025-06-11,3.4545816816792163,8.476566142867272,10.0,5.959984570405023,0,1
2025-06-12,3.9145815644183988,6.042543153472123,6.013599689119996,8.008579060235087,1,1
2025-06-13,4.461702653338088,6.617666025197927,5.619921929997011,5.857597895580533,0,1
2025-06-14,1.4347474110150618,9.404429889270476,5.285109154379145,6.930144341851545,0,1
2025-06-15,1.9777218668414305,6.4815063589771365,5.639216636475185,5.622852469141432,0,0
2025-06-16,5.114896141034072,10.0,8.74569694935306,7.4095062199083435,0,1
2025-06-17,4.256298157191913,7.1310192912630885,1.5762761773409864,7.322609286548245,1,1
2025-06-18,3.724024995470981,2.4784744816883646,9.066867402592651,8.718330599955694,0,0
2025-06-19,4.02765089959809,7.506683242209065,3.15208569509971,6.289323265400942,1,1
2025-06-20,4.521372558042507,6.7623167697655555,5.46669534153117,7.302385765709488,0,1
2025-06-21,3.1903604795359577,8.579505508165491,5.141511159402676,6.617681047446734,1,0
2025-06-22,2.832542911896531,7.346362702539917,7.177106539541439,8.055046138235618,1,1
